1953-01-01T00:00:00	Antony	Michael Redgrave	Glen Byam Shaw	unknown production company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1969-01-01T00:00:00	Antony	John Clements	Peter Dews	unknown production company	Chichester Festival Theatre
2010-11-13T00:00:00	Mark Antony	Jeffery Kissoon	Janet Suzman	unknown production company	Liverpool Playhouse
1987-01-01T00:00:00	Mark Antony	Anthony Hopkins	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1987-01-01T00:00:00	Antony	Wyllie Longmore	Brigid Larmour	unknown production company	Contact Theatre, Manchester
1951-05-11T00:00:00	Antony	Laurence Olivier	Michael Benthall	unknown production company	St James Theatre, London
1985-01-01T00:00:00	Mark Antony	Timothy Dalton	Toby Robertson	unknown production company	Theatre Royal, Haymarket, London
1985-07-20T00:00:00	Antony	Denis Quilley	Robin Phillips	unknown production company	Chichester Festival Theatre
1930-11-24T00:00:00	Antony	John Gielgud	Harcourt Williams	Old Vic Co.	Old Vic, London
1998-10-12T00:00:00	Mark Antony	Alan Rickman	Sean Mathias	National Theatre	Olivier Theatre, National Theatre
1996-01-01T00:00:00	Antony	Barrie Rutter	Barrie Rutter	Northern Broadsides	UK Tour
2003-05-28T00:00:00	Mark Antony	PETER DONALDSON	MARTHA HENRY	Stratford Festival	Tom Patterson Theatre (Canada)
2003-05-28T00:00:00	A Schoolmaster, Antony's Ambassador	AARON FRANKS	MARTHA HENRY	Stratford Festival	Tom Patterson Theatre (Canada)
2014-08-14T00:00:00	Mark Antony	Geraint Wyn Davies	Gary Griffin	Stratford Festival	Tom Patterson Theatre (Canada)
1993-05-31T00:00:00	Mark Antony	Leon Pownall	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1976-06-09T00:00:00	Mark Antony	Keith Baxter	Robin Phillips	Stratford Festival	Festival Theatre (Canada)
1967-10-17T00:00:00	Mark Antony	Christopher Plummer	Michael Langham	Stratford Festival	Expo Theater (Canada)
2008-04-26T00:00:00	Mark Antony	Andrew Long	Michael Kahn	Shakespeare Theatre Company	Sidney Harman Hall
2008-04-03T00:00:00	Antony	Marton Csokas	Darko Tresnjak	Theatre for a New Audience	The Duke on 42nd Street
1997-02-18T00:00:00	Antony	David Harewood	Vanessa Redgrave	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
1963-06-13T00:00:00	Mark Antony	Michael Higgins	Joseph Papp	unknown production company	Delacorte Theater
